height_over_sea_level,fall,net,fall_1,flow,power_of_hydroelectrical_turbine
624,89.16,89.765,3.5,2512.85,2197888375.86
628,93.16,93.765,3.5,2583.79,2361324647.4839997
602,67.84,66.415,6.5,3748.77,2494845422.208
599,64.84,63.415,6.5,3520.65,2239416460.26
630,94.69,93.54,8.0,6673.84,6199389373.176
620,84.89,84.665,6.0,4533.31,3775208648.6790004
601,66.89,65.665,6.0,3402.31,2232564860.979
622,88.21,87.935,3.0,2029.03,1755801023.103
599,64.99,64.165,5.0,2702.84,1723200777.396
611,75.89,75.665,6.0,4047.41,3013219439.4690003
591,56.94,55.92,5.5,2506.19,1399911118.8660002
591,56.99,56.165,5.0,2272.25,1270351124.775
598,63.94,62.92,5.5,2930.92,1838423673.2879999
618,83.04,83.365,4.5,3196.87,2604241911.888
609,73.89,73.665,6.0,3934.63,2852059442.9670005
608,72.79,72.14,7.0,4498.27,3212079209.0730004
609,75.21,74.935,3.0,1753.19,1293521289.219
614,79.04,79.365,4.5,3050.21,2365079150.3040004
628,92.79,92.14,7.0,5785.19,5266084322.781
608,72.94,72.92,5.5,3533.24,2528179496.1359997
625,89.69,88.54,8.0,6318.53,5559414855.417
603,69.1,68.55,4.0,2260.59,1532388403.89
611,75.84,75.415,6.5,4386.78,3263722206.9119997
620,84.69,83.54,8.0,5950.95,4944102223.455
628,92.84,92.415,6.5,5370.96,4891657677.984
617,82.16,82.765,3.5,2342.83,1888296614.568
597,63.04,62.365,4.5,2315.89,1432198251.9359999
626,90.89,90.665,6.0,4838.78,4314405766.302
595,60.84,59.415,6.5,3229.58,1927543819.032
627,92.1,92.55,4.0,3033.93,2741158788.9299994
598,63.79,62.14,7.0,3664.19,2292976451.7809997
625,91.21,90.935,3.0,2069.21,1851467238.621
622,86.74,85.84,7.5,5775.22,4914246737.268
630,94.84,94.415,6.5,5471.25,5090343763.5
612,76.74,75.84,7.5,5062.02,3810786859.188
615,79.74,78.84,7.5,5286.39,4135275405.6660004
608,74.21,73.935,3.0,1729.06,1258755852.9059997
623,87.74,86.84,7.5,5843.72,5029861609.368
599,64.89,63.665,6.0,3263.81,2077646469.129
596,61.79,60.14,7.0,3511.37,2128451688.0629997
611,76.16,76.765,3.5,2176.83,1626374127.168
624,89.1,89.55,4.0,2956.54,2584225874.3399997
591,56.79,55.14,7.0,2915.86,1624454473.0140002
625,89.74,88.84,7.5,5975.71,5260712713.073999
612,76.79,76.14,7.0,4768.88,3592444515.9120007
593,58.79,57.14,7.0,3243.23,1870467713.577
602,67.89,66.665,6.0,3474.88,2314273207.392
601,67.1,66.55,4.0,2182.38,1436553817.3799999
593,58.84,57.415,6.5,3076.83,1776009043.3320003
613,77.99,78.165,5.0,3410.17,2609059342.923
594,60.04,59.365,4.5,2189.37,1289522290.7879999
602,68.16,67.765,3.5,1896.03,1267779701.088
613,78.16,78.765,3.5,2232.56,1711814486.9759998
606,70.69,69.54,8.0,4719.66,3272937428.574
628,93.1,93.55,4.0,3056.77,2791781665.47
628,92.99,93.165,5.0,4003.13,3651782885.847
613,77.59,75.84,9.0,5748.63,4375615138.677001
601,66.69,64.54,8.0,4286.12,2804103572.8679996
607,71.99,72.165,5.0,3128.95,2209733014.0049996
596,62.04,61.365,4.5,2266.22,1379249593.128
599,65.1,64.55,4.0,2098.99,1340480082.6899998
592,57.84,56.415,6.5,2995.04,1699416844.4160001
609,73.59,71.84,9.0,5280.98,3812433991.542
606,71.1,71.55,4.0,2375.01,1656548099.91
608,72.74,71.84,7.5,4720.17,3368216076.498
591,56.89,55.665,6.0,2721.77,1518995068.893
605,70.69,68.54,8.0,4639.37,3217258810.5929995
591,57.1,56.55,4.0,1766.92,989742004.92
610,74.94,74.92,5.5,3639.8,2675840463.72
619,85.21,84.935,3.0,1976.96,1652560831.296
612,76.99,77.165,5.0,3365.15,2541603234.285
627,91.84,91.415,6.5,5316.82,4790191105.728
611,76.1,76.55,4.0,2553.75,1906479078.7499998
617,82.1,82.55,4.0,2749.37,2214345347.37
619,84.16,84.765,3.5,2394.82,1977186382.272
625,89.59,87.84,9.0,6816.53,5990897571.687
622,87.16,87.765,3.5,2470.63,2112486486.948
603,68.89,67.665,6.0,3545.42,2396033481.078
623,87.59,85.84,9.0,6642.82,5707895563.278
622,86.94,86.92,5.5,4214.1,3594127507.74
600,66.1,65.55,4.0,2141.61,1388707730.01
627,91.89,91.665,6.0,4881.38,4400275580.442
610,75.1,75.55,4.0,2519.34,1856075877.54
605,70.99,70.165,5.0,3025.13,2106736531.047
620,84.74,83.84,7.5,5636.52,4685635694.088
629,93.84,93.415,6.5,5420.9,4990320081.360001
611,75.94,75.92,5.5,3689.14,2748303790.5959997
622,86.89,86.665,6.0,4639.32,3954514150.1879997
625,89.89,89.665,6.0,4789.54,4223516473.3859997
597,62.79,61.14,7.0,3587.92,2210050723.6080003
600,65.69,63.54,8.0,4193.77,2702544650.2530003
599,65.16,64.765,3.5,1790.54,1144548262.5839999
615,79.59,77.84,9.0,5924.78,4625937286.3619995
596,61.94,60.92,5.5,2813.04,1709291433.4559999
612,77.16,77.765,3.5,2206.12,1669899590.3519998
619,83.89,83.665,6.0,4481.25,3687893533.125
608,73.16,73.765,3.5,2086.52,1497494569.392
598,63.69,61.54,8.0,3933.38,2457571497.282
621,85.64,84.19,8.5,6267.8,5265756785.52
627,92.04,92.365,4.5,3496.89,3157385342.436
595,60.94,59.92,5.5,2754.26,1646555569.164
623,88.04,88.365,4.5,3366.43,2907492677.532
626,90.59,88.84,9.0,6919.41,6149195942.139
619,84.1,84.55,4.0,2846.31,2348265522.5099998
610,75.16,75.765,3.5,2147.58,1583452826.568
622,86.99,87.165,5.0,3776.31,3222596839.689
611,76.04,76.365,4.5,2935.76,2189937217.8240004
605,71.16,70.765,3.5,1994.79,1392522205.284
599,64.74,62.84,7.5,3949.36,2508236166.384
624,88.84,88.415,6.5,5155.08,4492757383.632
615,79.99,80.165,5.0,3492.44,2740524303.6359997
609,73.94,73.92,5.5,3585.5,2600747444.7
623,88.16,88.765,3.5,2491.94,2155153312.224
625,89.99,90.165,5.0,3890.69,3434708524.311
615,79.94,79.92,5.5,3887.5,3048621817.5
618,82.59,80.84,9.0,6180.17,5007222557.343
611,75.69,74.54,8.0,5187.13,3851542061.7570004
598,63.89,62.665,6.0,3196.23,2003271991.407
594,59.84,58.415,6.5,3156.0,1852667942.4
620,85.16,85.765,3.5,2424.09,2025132298.164
611,75.99,76.165,5.0,3321.19,2475820607.661
626,90.84,90.415,6.5,5263.2,4690250153.28
594,59.99,59.165,5.0,2438.06,1434802942.314
619,83.99,84.165,5.0,3657.27,3013377992.613
597,63.16,62.765,3.5,1717.89,1064403956.8440001
610,74.99,75.165,5.0,3275.22,2409421815.9179997
600,66.16,65.765,3.5,1825.74,1184959301.9039998
621,86.1,86.55,4.0,2872.73,2426425539.93
599,64.94,63.92,5.5,2990.32,1905017445.6480002
626,91.04,91.365,4.5,3464.56,3094206850.9440002
600,66.04,65.365,4.5,2453.44,1589466992.2560003
604,70.16,69.765,3.5,1962.86,1350976867.0559998
614,78.69,77.54,8.0,5458.55,4213721668.095
606,70.94,70.92,5.5,3421.99,2381436071.586
601,66.94,65.92,5.5,3114.68,2045352422.9519997
625,90.16,90.765,3.5,2537.26,2244129337.296
617,81.74,80.84,7.5,5426.81,4351592878.614
619,83.69,82.54,8.0,5867.76,4817424505.464
615,79.69,78.54,8.0,5545.11,4334939093.978999
597,62.94,61.92,5.5,2871.29,1772853317.406
606,70.79,70.14,7.0,4333.94,3009704199.606
619,83.74,82.84,7.5,5566.34,4572689306.796
597,62.74,60.84,7.5,3762.95,2316018208.23
616,81.16,81.765,3.5,2316.5,1844350043.3999999
614,78.99,79.165,5.0,3451.51,2674547141.769
629,93.79,93.14,7.0,5841.71,5374839952.629001
620,84.59,82.84,9.0,6355.79,5274211868.541
602,67.69,65.54,8.0,4379.76,2908331012.664
607,71.89,71.665,6.0,3818.88,2693230368.1920004
601,67.04,66.365,4.5,2498.69,1643294462.2560003
623,87.99,88.165,5.0,3813.69,3291908180.2109995
622,86.59,84.84,9.0,6547.15,5561462818.485001
627,91.74,90.84,7.5,6106.92,5496041128.248
616,81.1,81.55,4.0,2718.5,2162814133.5
630,94.99,95.165,5.0,4117.9,3837272939.0099998
623,87.94,87.92,5.5,4260.63,3675608859.5820003
615,79.64,78.19,8.5,5724.7,4472527209.4800005
609,73.79,73.14,7.0,4567.91,3306618234.0090003
621,86.16,86.765,3.5,2445.67,2067152675.8319998
607,73.21,72.935,3.0,1704.59,1224219662.5589998
606,70.89,70.665,6.0,3756.28,2612233181.0520005
629,93.74,92.84,7.5,6235.34,5733952569.396
592,58.1,57.55,4.0,1808.24,1030626278.64
619,84.04,84.365,4.5,3232.65,2665101397.86
604,69.79,68.14,7.0,4151.46,2842255159.254
613,77.94,77.92,5.5,3788.28,2896486308.7920003
615,81.21,80.935,3.0,1916.21,1526587212.321
616,80.79,80.14,7.0,5038.52,3993278522.1480007
604,69.99,69.165,5.0,2971.63,2040326804.097
597,63.1,62.55,4.0,2020.14,1250488881.5400002
594,59.89,58.665,6.0,2932.27,1722769909.443
622,86.64,85.19,8.5,6351.92,5398740721.728001
604,69.94,68.92,5.5,3302.26,2265718231.764
617,82.04,82.365,4.5,3160.35,2543488868.34
626,90.74,89.84,7.5,6052.62,5387796587.627999
626,90.79,90.14,7.0,5669.32,5049379291.068
627,91.59,89.84,9.0,7004.26,6293312901.054001
614,78.89,78.665,6.0,4212.27,3259921666.743
593,58.94,57.92,5.5,2633.21,1522525708.494
623,87.64,86.19,8.5,6432.8,5530589507.52
618,83.1,83.55,4.0,2781.02,2267118095.22
607,71.94,71.92,5.5,3479.58,2455648864.812
623,87.84,87.415,6.5,5098.97,4393835478.288
630,95.16,95.765,3.5,2614.44,2440630983.024
630,94.79,94.14,7.0,5899.36,5485755280.464
603,68.84,67.415,6.5,3827.62,2584869869.448
628,92.69,91.54,8.0,6533.29,5940648077.481
598,63.74,61.84,7.5,3860.64,2414017269.216
620,84.64,83.19,8.5,6180.53,5131807780.752
595,61.04,60.35,4.5,2215.72,1326778453.728
612,76.59,74.84,9.0,5645.89,4242027595.1310005
630,95.04,95.365,4.5,3630.98,3385316607.552
614,78.79,78.14,7.0,4902.93,3789621194.607001
618,82.69,81.54,8.0,5791.08,4697659815.012
608,72.99,73.165,5.0,3178.81,2276129364.0389996
610,74.64,73.19,8.5,5267.49,3856953099.816
613,77.89,77.665,6.0,4157.42,3176688363.6780005
611,75.74,74.84,7.5,4980.6,3700632617.64
606,70.99,71.165,5.0,3079.6,2144670087.2399998
627,91.64,90.19,8.5,6756.95,6074419669.38
624,88.64,87.19,8.5,6514.44,5664686023.296
610,74.84,74.415,6.5,4324.04,3174625416.816
624,88.89,88.665,6.0,4739.22,4132651497.498
606,70.64,69.19,8.5,4095.41,2838030669.144
617,81.89,81.665,6.0,4374.66,3514343301.5940003
601,66.64,64.19,8.5,4244.6,2774858012.64
602,67.64,65.19,8.5,4437.82,2944708360.488
594,59.79,58.14,7.0,3336.76,1957142876.724
615,80.04,80.365,4.5,3087.19,2424038125.3560004
600,65.74,63.84,7.5,4029.39,2598591487.266
612,77.04,77.365,4.5,2972.79,2246722905.096
605,71.04,70.365,4.5,2684.37,1870743895.4880002
624,88.94,88.92,5.5,4304.41,3755603751.1740003
622,87.1,87.55,4.0,2900.22,2478095879.22
610,74.74,73.84,7.5,4907.97,3598520659.218
600,65.84,64.415,6.5,3594.32,2321536782.5280004
616,82.21,81.935,3.0,1918.87,1547530469.4869998
628,93.04,93.365,4.5,3526.71,3218907215.3040004
609,73.74,72.84,7.5,4811.86,3480848518.2839994
621,85.69,84.54,8.0,6022.18,5062358327.202001
616,80.89,80.665,6.0,4321.12,3428942242.608
608,73.1,73.55,4.0,2448.11,1755566610.21
598,64.1,63.55,4.0,2061.11,1296069251.31
624,88.59,86.84,9.0,6738.92,5856579052.668
629,93.99,94.165,5.0,4035.79,3721167479.601
621,85.94,85.92,5.5,4168.76,3514562329.464
618,82.99,83.165,5.0,3619.78,2946978368.9820004
608,72.89,72.665,6.0,3877.93,2772917336.6369996
592,58.04,57.365,4.5,2073.31,1180485490.6439998
600,65.89,64.665,6.0,3331.84,2153637737.856
596,62.1,61.55,4.0,1978.39,1205237166.39
622,86.69,85.54,8.0,6097.29,5185311627.681
598,63.99,63.165,5.0,2650.41,1663773409.179
611,77.21,76.935,3.0,1802.07,1364942060.307
613,77.79,77.14,7.0,4835.6,3690142588.4400005
614,78.59,76.84,9.0,5836.88,4500047116.152
617,81.99,82.165,5.0,3578.64,2878378524.2159996
608,72.84,72.415,6.5,4198.04,2999753141.616
603,68.69,66.54,8.0,4473.85,3014698901.265
626,91.1,91.55,4.0,3007.52,2687793556.3199997
598,64.16,63.765,3.5,1752.73,1103185088.208
615,79.79,79.14,7.0,4970.4,3890530398.9600005
603,69.16,68.765,3.5,1928.37,1308321138.852
627,91.99,92.165,5.0,3965.92,3578933061.6480002
619,83.59,81.84,9.0,6272.01,5143160468.979
607,72.04,72.365,4.5,2768.76,1956717024.6240003
618,83.16,83.765,3.5,2368.61,1932311090.556
630,94.64,93.19,8.5,6986.26,6486172331.184001
620,85.04,85.365,4.5,3297.39,2750822547.336
595,60.74,58.84,7.5,3517.58,2095983108.2519999
607,71.74,70.84,7.5,4681.39,3294619031.466
607,71.59,69.84,9.0,5044.92,3543036721.668
627,92.16,92.765,3.5,2565.78,2319695013.888
595,60.89,59.665,6.0,2997.65,1790588972.385
601,66.99,66.165,5.0,2824.88,1856431756.872
591,56.87,55.415,6.5,2902.4,1619233577.28
627,91.69,90.54,8.0,6460.56,5811137402.184
626,90.69,89.54,8.0,6389.89,5684886407.4210005
610,74.69,73.54,8.0,5091.79,3730799849.9309998
599,65.04,64.365,4.5,2405.69,1534932221.2560003
598,63.84,62.415,6.5,3446.41,2158384569.2640004
600,65.94,64.92,5.5,3050.81,1973481735.8339999
625,89.84,89.415,6.5,5208.36,4590286002.144
605,70.79,69.14,7.0,4241.34,2945398138.866
613,77.74,76.84,7.5,5136.98,3917611975.2119994
605,70.74,68.84,7.5,4445.09,3084711989.3459997
609,73.69,72.54,8.0,4989.41,3606839000.649
628,92.74,91.84,7.5,6171.51,5614712664.894
610,74.59,72.84,9.0,5414.45,3961904128.155
630,96.21,95.935,3.0,2111.73,1993093219.773
601,66.74,64.84,7.5,4110.86,2691459792.6839995
630,94.89,94.665,6.0,5017.36,4670514418.823999
612,76.94,76.92,5.5,3738.51,2821757811.714
607,72.1,72.55,4.0,2413.55,1707106328.55
612,76.64,75.19,8.5,5436.88,4087655160.1920004
604,69.74,67.84,7.5,4355.92,2980100054.448
606,71.16,71.765,3.5,2024.51,1413269130.996
596,61.84,60.415,6.5,3300.12,2002019118.048
624,88.69,87.54,8.0,6245.18,5433611989.302
624,88.74,87.84,7.5,5909.73,5144652808.3619995
614,79.1,79.55,4.0,2654.46,2059783980.66
609,74.1,74.55,4.0,2484.96,1806369608.16
596,61.74,59.84,7.5,3672.29,2224193680.926
616,80.69,79.54,8.0,5621.0,4449408786.9
628,94.21,93.935,3.0,2107.66,1947899582.7659996
619,83.94,83.92,5.5,4078.4,3358364189.7599998
629,93.89,93.665,6.0,4977.84,4584893790.456
625,89.79,89.14,7.0,5611.23,4942595272.077
619,83.64,82.19,8.5,6094.87,5000892031.908
596,61.99,61.165,5.0,2545.24,1547816184.756
596,61.89,60.665,6.0,3063.55,1860006504.195
612,77.1,77.55,4.0,2588.19,1957580094.69
600,65.79,64.14,7.0,3819.82,2465311446.0180006
609,73.84,73.415,6.5,4260.53,3086201820.312
602,67.79,66.14,7.0,3979.15,2646213935.085
623,87.89,87.665,6.0,4687.82,4041842623.0379996
609,73.99,74.165,5.0,3226.05,2341602261.495
596,62.16,61.765,3.5,1683.63,1026660064.248
616,80.59,78.84,9.0,6011.02,4752239678.658
593,58.99,58.165,5.0,2384.41,1379838753.2789998
605,70.59,67.84,9.0,4720.58,3268944530.982
630,94.94,94.92,5.5,4547.82,4235664002.1479993
629,95.21,94.935,3.0,2110.13,1970882732.313
627,93.21,92.935,3.0,2099.1,1919396258.9099998
625,90.1,90.55,4.0,2983.61,2637156190.41
603,68.99,68.165,5.0,2928.11,1981721130.309
626,91.16,91.765,3.5,2553.33,2283390931.068
606,70.84,70.415,6.5,4071.73,2829609674.8919997
623,88.1,88.55,4.0,2927.26,2529916654.86
594,60.1,59.55,4.0,1891.3,1115074545.3
614,79.16,79.765,3.5,2261.61,1756274956.956
601,67.16,66.765,3.5,1860.57,1225817194.5719998
609,74.04,74.365,4.5,2864.24,2080390313.3760002
613,77.64,76.19,8.5,5529.53,4211557677.252
607,71.79,71.14,7.0,4422.22,3114392214.9780006
604,69.69,67.54,8.0,4555.88,3114667909.3320003
592,57.89,56.665,6.0,2792.27,1585732646.043
606,70.59,68.84,9.0,4905.55,3397034017.8450003
594,59.74,57.84,7.5,3347.5,1961800366.5
603,68.74,66.84,7.5,4272.72,2881263441.168
610,74.79,74.14,7.0,4634.29,3400131766.671
612,78.21,77.935,3.0,1826.08,1401041801.8079998
613,78.1,78.55,4.0,2620.27,2007548683.4699998
621,87.21,86.935,3.0,2015.06,1723944483.3059998
624,89.04,89.365,4.5,3401.42,2971080505.0080004
611,75.79,75.14,7.0,4701.28,3495401209.872
602,68.1,67.55,4.0,2221.16,1483870370.7599998
614,80.21,79.935,3.0,1874.52,1474984994.6519997
624,88.99,89.165,5.0,3854.35,3364816329.765
602,67.94,66.92,5.5,3177.33,2117663119.962
615,80.16,80.765,3.5,2290.13,1800888612.048
608,73.04,73.365,4.5,2810.69,2013922344.4560003
628,92.64,91.19,8.5,6831.87,6208792525.007999
621,85.89,85.665,6.0,4584.38,3862711026.3420005
618,82.64,81.19,8.5,6012.87,4874624088.408
628,92.89,92.665,6.0,4932.18,4494453463.962001
604,69.84,68.415,6.5,3914.74,2682107382.096
624,90.21,89.935,3.0,2055.25,1818814245.5249999
608,72.64,71.19,8.5,5099.53,3633916918.752
597,62.84,61.415,6.5,3372.41,2078957217.564
610,74.89,74.665,6.0,3990.55,2931740959.995
605,70.94,69.92,5.5,3362.14,2339785175.796
606,70.74,69.84,7.5,4535.03,3147126697.7819996
629,94.1,94.55,4.0,3076.49,2839972525.2899995
618,82.89,82.665,6.0,4428.65,3601160733.285
606,72.21,71.935,3.0,1675.16,1186650008.316
629,93.69,92.54,8.0,6604.63,6070308167.907001
604,70.1,69.55,4.0,2299.16,1581088647.9599998
616,80.99,81.165,5.0,3537.4,2810506395.06
622,87.04,87.365,4.5,3335.45,2848015342.0800004
629,93.59,91.84,9.0,7255.22,6661147350.438001
625,89.64,88.19,8.5,6601.37,5805036174.707999
618,84.21,83.935,3.0,1957.51,1617099206.751
597,62.69,60.54,8.0,3755.61,2309658462.729
607,71.84,71.415,6.5,4135.26,2914326139.104
609,73.64,72.19,8.5,5183.31,3744466683.804
615,80.1,80.55,4.0,2686.52,2111016372.12
616,80.64,79.19,8.5,5823.6,4606924170.24
605,70.84,69.415,6.5,3998.5,2778719189.4
618,82.94,82.92,5.5,4029.4,3278486657.16
621,85.99,86.165,5.0,3737.94,3153183768.4859996
613,78.04,78.365,4.5,3012.15,2306018904.6600003
597,62.99,62.165,5.0,2597.17,1604874192.723
613,77.69,76.54,8.0,5374.17,4095864012.2130003
616,80.94,80.92,5.5,3934.4,3123997796.16
607,72.16,72.765,3.5,2055.79,1455272360.784
602,68.04,67.365,4.5,2541.98,1696701491.3520002
628,92.94,92.92,5.5,4469.14,4074699960.3960004
600,65.99,65.165,5.0,2757.12,1784854441.728
628,92.59,90.84,9.0,7094.76,6444226556.604001
606,71.04,71.365,4.5,2726.64,1900201959.936
598,64.04,63.365,4.5,2359.34,1482213830.6160002
611,75.59,73.84,9.0,5518.44,4092132408.876
626,90.99,91.165,5.0,3927.28,3505536862.6320004
595,60.99,60.165,5.0,2494.59,1492542882.6210003
621,85.74,84.84,7.5,5707.36,4800514145.183999
620,86.21,85.935,3.0,1996.27,1688285664.0269997
629,93.64,92.19,8.5,6913.55,6350845103.82
614,78.74,77.84,7.5,5213.25,4026919702.0499997
622,86.84,86.415,6.5,5044.97,4297811960.988001
604,70.04,69.365,4.5,2637.73,1812364236.2520003
617,81.64,80.19,8.5,5919.28,4740682688.352
611,75.64,74.19,8.5,5353.22,3972241271.4480004
604,69.64,67.19,8.5,4703.02,3212954648.5680003
601,66.79,65.14,7.0,3897.86,2553916460.814
593,59.1,58.55,4.0,1849.71,1072408216.4100001
626,90.64,89.19,8.5,6682.03,5941516744.151999
593,58.89,57.665,6.0,2863.83,1654465806.747
618,82.74,81.84,7.5,5497.43,4462150683.942
625,89.94,89.92,5.5,4346.19,3834692983.566
593,59.04,58.365,4.5,2120.8,1228330033.92
613,79.21,78.935,3.0,1851.07,1438374128.6069999
592,57.79,56.14,7.0,3065.99,1738170744.201
627,91.79,91.14,7.0,5727.92,5157762270.408001
615,79.89,79.665,6.0,4265.8,3343196615.22
616,81.04,81.365,4.5,3124.13,2483690847.912
595,60.79,59.14,7.0,3422.18,2040816700.7819998
608,72.69,71.54,8.0,4899.39,3493700625.7710004
616,80.74,79.84,7.5,5356.86,4242951317.4839993
630,94.59,92.84,9.0,7261.37,6738027815.223001
620,84.94,84.92,5.5,4147.68,3456101643.5520005
620,84.99,85.165,5.0,3698.29,3083456314.2509995
595,61.1,60.55,4.0,1935.13,1159899505.8300002
629,93.94,93.92,5.5,4509.67,4155892702.038
617,81.69,80.54,8.0,5708.99,4575064126.311
591,57.04,56.365,4.5,2024.05,1132582275.72
617,81.94,81.92,5.5,3981.74,3200647638.6359997
623,87.69,86.54,8.0,6171.22,5308723504.458
627,91.94,91.92,5.5,4427.36,3993175003.103999
609,74.16,74.765,3.5,2117.9,1540792581.84
594,59.94,58.92,5.5,2692.87,1583438258.718
603,68.94,67.92,5.5,3237.11,2189262024.954
629,94.04,94.365,4.5,3558.33,3282674714.8919997
592,57.99,57.165,5.0,2327.54,1324095377.526
603,68.79,67.14,7.0,4063.35,2742070074.1650004
614,78.94,78.92,5.5,3838.09,2972222269.3259997
617,81.59,79.84,9.0,6098.9,4881546752.31
625,90.04,90.365,4.5,3432.48,3031883497.152
623,89.21,88.935,3.0,2042.36,1787371558.2359996
620,85.1,85.55,4.0,2841.89,2372497870.5899997
603,68.64,66.19,8.5,4572.62,3079012087.008
626,90.94,90.92,5.5,4384.97,3911925575.3580003
630,94.74,93.84,7.5,6297.76,5853134365.344
603,69.04,68.365,4.5,2589.43,1753775365.032
592,57.94,56.92,5.5,2569.39,1460419179.2459998
602,67.74,65.84,7.5,4192.01,2785713890.094
605,70.89,69.665,6.0,3692.94,2568184587.8459997
626,92.21,91.935,3.0,2081.66,1883028210.9659996
604,69.59,66.84,9.0,4591.21,3134317601.2590003
629,94.16,94.765,3.5,2590.7,2393054460.72
612,76.89,76.665,6.0,4102.62,3094568932.1579995
602,67.99,67.165,5.0,2865.92,1911516766.8479998
630,95.1,95.55,4.0,3090.96,2883652403.7599998
599,64.69,62.54,8.0,4096.06,2599396130.934
617,83.21,82.935,3.0,1938.47,1582353870.1469998
605,70.64,68.19,8.5,4801.54,3327363506.736
621,86.04,86.365,4.5,3299.93,2785313836.332
601,66.84,65.415,6.5,3670.99,2407069611.396
599,64.79,63.14,7.0,3743.56,2379368926.044
597,62.89,61.665,6.0,3128.97,1930420857.573
610,76.21,75.935,3.0,1776.96,1328491012.896
608,72.59,70.84,9.0,5153.46,3669819578.334
607,71.64,70.19,8.5,5016.03,3525207698.052
604,69.89,68.665,6.0,3618.87,2481172906.383
614,78.64,77.19,8.5,5632.13,4344953998.392
612,76.69,75.54,8.0,5283.22,3974719091.058
605,71.1,70.55,4.0,2337.68,1630510760.8799996
621,85.59,83.84,9.0,6451.24,5416705605.996
607,71.69,70.54,8.0,4806.83,3380542114.8869996
612,76.84,76.415,6.5,4450.58,3354848984.232
610,75.04,75.365,4.5,2893.53,2130050118.6720002
