Epochs,Training Loss,Validation Loss
1.0,257210.73231151217,64101.72157371147
2.0,257209.89839846463,64101.51008758968
3.0,257209.62171315207,64101.43991827804
4.0,257209.48361083382,64101.404894573505
5.0,257209.40082310518,64101.38389903194
6.0,257209.34566006102,64101.36990930169
7.0,257209.3062708825,64101.3599199331
8.0,257209.27673544994,64101.35242954271
9.0,257209.25376685857,64101.346604548875
10.0,257209.23539386626,64101.341945030676
11.0,257209.2203624788,64101.33813296663
12.0,257209.20783692328,64101.33495639902
13.0,257209.19723871184,64101.33226861906
14.0,257209.1881547064,64101.32996485231
15.0,257209.18028198197,64101.32796827488
16.0,257209.17339337012,64101.326221275245
17.0,257209.16731517023,64101.32467980155
18.0,257209.1619122907,64101.32330959392
19.0,257209.1570780891,64101.3220836068
20.0,257209.15272725368,64101.32098020484
21.0,257209.14879072737,64101.319981874476
22.0,257209.14521201007,64101.319074287014
23.0,257209.1419444295,64101.31824560596
24.0,257209.13894909344,64101.31748596791
25.0,257209.13619333177,64101.31678708768
26.0,257209.13364950224,64101.316141954914
27.0,257209.13129405773,64101.31554459786
28.0,257209.1291068151,64101.31498989796
29.0,257209.12707037522,64101.31447344268
30.0,257209.12516965906,64101.31399140783
31.0,257209.12339153254,64101.31354046275
32.0,257209.12172450495,64101.31311769297
33.0,257209.12015847684,64101.31272053744
34.0,257209.11868453835,64101.312346736275
35.0,257209.11729479587,64101.311994288015
36.0,257209.1159822351,64101.311661413456
37.0,257209.11474059784,64101.31134652574
38.0,257209.11356428696,64101.31104820508
39.0,257209.1124482773,64101.310765177295
40.0,257209.1113880473,64101.31049629565
41.0,257209.11037951623,64101.3102405252
42.0,257209.10941899175,64101.30999692957
43.0,257209.10850312584,64101.30976465955
44.0,257209.10762887317,64101.30954294304
45.0,257209.10679346108,64101.30933107667
46.0,257209.10599435607,64101.309128418194
47.0,257209.10522924177,64101.30893437989
48.0,257209.10449599405,64101.308748423166
49.0,257209.1037926622,64101.30857005337
50.0,257209.1031174518,64101.30839881534
51.0,257209.1024687089,64101.308234289645
52.0,257209.1018449071,64101.30807608917
53.0,257209.10124463472,64101.30792385589
54.0,257209.10066658488,64101.30777725847
55.0,257209.10010954592,64101.30763598952
56.0,257209.09957239224,64101.30749976366
57.0,257209.09905407764,64101.307368315516
58.0,257209.09855362808,64101.30724139803
59.0,257209.09807013566,64101.307118780904
60.0,257209.09760275192,64101.30700024919
61.0,257209.09715068527,64101.30688560196
62.0,257209.0967131951,64101.30677465136
63.0,257209.09628958654,64101.306667221346
64.0,257209.09587921,64101.306563146994
65.0,257209.09548145422,64101.30646227346
66.0,257209.0950957467,64101.30636445527
67.0,257209.094721547,64101.30626955569
68.0,257209.09435834835,64101.30617744593
69.0,257209.09400567203,64101.30608800478
70.0,257209.0936630673,64101.30600111785
71.0,257209.09333010897,64101.30591667729
72.0,257209.0930063949,64101.305834581195
73.0,257209.09269154564,64101.30575473324
74.0,257209.09238520137,64101.3056770423
75.0,257209.0920870233,64101.30560142216
76.0,257209.09179668763,64101.30552779103
77.0,257209.09151388955,64101.30545607145
78.0,257209.09123833894,64101.30538618995
79.0,257209.0909697613,64101.3053180768
80.0,257209.09070789497,64101.30525166561
81.0,257209.09045249104,64101.30518689341
82.0,257209.09020331336,64101.30512370028
83.0,257209.0899601372,64101.305062029096
84.0,257209.08972274794,64101.305001825596
85.0,257209.0894909416,64101.304943037896
86.0,257209.0892645237,64101.304885616715
87.0,257209.08904330796,64101.30482951489
88.0,257209.08882711778,64101.30477468751
89.0,257209.08861578288,64101.304721091576
90.0,257209.08840914245,64101.30466868605
91.0,257209.08820704097,64101.304617431786
92.0,257209.08800933108,64101.30456729114
93.0,257209.08781587053,64101.304518228266
94.0,257209.08762652433,64101.304470208765
95.0,257209.0874411624,64101.30442319968
96.0,257209.0872596604,64101.30437716949
97.0,257209.08708189847,64101.30433208788
98.0,257209.0869077628,64101.30428792585
99.0,257209.08673714308,64101.304244655556
100.0,257209.0865699342,64101.30420225022
101.0,257209.08640603517,64101.30416068415
102.0,257209.0862453475,64101.30411993273
103.0,257209.08608777876,64101.30407997215
104.0,257209.08593323853,64101.30404077969
105.0,257209.08578164034,64101.30400233336
106.0,257209.08563290106,64101.303964612096
107.0,257209.08548694072,64101.30392759552
108.0,257209.08534368238,64101.303891264135
109.0,257209.08520305066,64101.303855599
110.0,257209.08506497438,64101.30382058198
111.0,257209.08492938554,64101.30378619561
112.0,257209.084796216,64101.30375242295
113.0,257209.08466540265,64101.30371924773
114.0,257209.084536883,64101.303686654246
115.0,257209.08441059716,64101.303654627336
116.0,257209.08428648787,64101.30362315232
117.0,257209.08416449899,64101.30359221509
118.0,257209.08404457668,64101.30356180191
119.0,257209.08392666845,64101.303531899626
120.0,257209.08381072455,64101.30350249551
121.0,257209.08369669618,64101.30347357713
122.0,257209.08358453627,64101.303445132544
123.0,257209.0834741992,64101.303417150295
124.0,257209.08336564072,64101.303389619105
125.0,257209.08325881825,64101.30336252823
126.0,257209.08315369033,64101.30333586707
127.0,257209.08305021757,64101.30330962562
128.0,257209.08294836062,64101.30328379394
129.0,257209.0828480819,64101.303258362605
130.0,257209.0827493452,64101.30323332229
131.0,257209.08265211512,64101.303208664096
132.0,257209.08255635755,64101.30318437928
133.0,257209.08246203914,64101.30316045949
134.0,257209.08236912757,64101.30313689651
135.0,257209.08227759198,64101.30311368243
136.0,257209.082187402,64101.30309080958
137.0,257209.08209852807,64101.30306827049
138.0,257209.08201094094,64101.303046057845
139.0,257209.08192461354,64101.30302416464
140.0,257209.08183951897,64101.303002584034
141.0,257209.08175563058,64101.30298130945
142.0,257209.08167292317,64101.30296033426
143.0,257209.0815913721,64101.30293965233
144.0,257209.08151095317,64101.30291925749
145.0,257209.08143164267,64101.30289914381
146.0,257209.08135341827,64101.302879305535
147.0,257209.08127625738,64101.30285973701
148.0,257209.08120013837,64101.3028404328
149.0,257209.08112504132,64101.30282138757
150.0,257209.08105094457,64101.30280259614
151.0,257209.08097782885,64101.302784053514
152.0,257209.08090567475,64101.30276575468
153.0,257209.08083446344,64101.30274769498
154.0,257209.08076417624,64101.302729869676
155.0,257209.0806947954,64101.302712274264
156.0,257209.0806263039,64101.3026949043
157.0,257209.08055868442,64101.30267775551
158.0,257209.0804919205,64101.30266082367
159.0,257209.08042599572,64101.30264410476
160.0,257209.0803608944,64101.30262759466
161.0,257209.08029660184,64101.30261128958
162.0,257209.0802331025,64101.30259518568
163.0,257209.08017038184,64101.30257927927
164.0,257209.08010842555,64101.30256356681
165.0,257209.0800472199,64101.3025480446
166.0,257209.07998675125,64101.302532709364
167.0,257209.07992700656,64101.302517557655
168.0,257209.07986797285,64101.30250258629
169.0,257209.0798096369,64101.30248779196
170.0,257209.07975198742,64101.3024731716
171.0,257209.07969501178,64101.30245872216
172.0,257209.07963869814,64101.30244444065
173.0,257209.07958303532,64101.30243032417
174.0,257209.07952801193,64101.30241636983
175.0,257209.07947361714,64101.30240257494
176.0,257209.0794198401,64101.3023889367
177.0,257209.07936667025,64101.30237545246
178.0,257209.07931409765,64101.30236211967
179.0,257209.07926211183,64101.30234893579
180.0,257209.07921070364,64101.30233589833
181.0,257209.07915986344,64101.30232300484
182.0,257209.07910958113,64101.30231025295
183.0,257209.0790598486,64101.30229764038
184.0,257209.079010656,64101.302285164835
185.0,257209.0789619952,64101.302272824054
186.0,257209.07891385705,64101.30226061593
187.0,257209.07886623335,64101.302248538304
188.0,257209.07881911634,64101.30223658907
189.0,257209.0787724979,64101.302224766274
190.0,257209.0787263696,64101.30221306782
191.0,257209.07868072423,64101.30220149181
192.0,257209.0786355539,64101.30219003632
193.0,257209.0785908516,64101.3021786995
194.0,257209.07854660955,64101.30216747951
195.0,257209.0785028218,64101.30215637448
196.0,257209.0784594799,64101.302145382724
197.0,257209.07841657804,64101.30213450254
198.0,257209.0783741092,64101.30212373215
199.0,257209.0783320674,64101.30211306997
200.0,257209.07829044512,64101.30210251438
201.0,257209.0782492372,64101.30209206375
202.0,257209.07820843707,64101.302081716516
203.0,257209.07816803872,64101.302071471204
204.0,257209.07812803614,64101.30206132631
205.0,257209.07808842344,64101.30205128028
206.0,257209.0780491955,64101.30204133174
207.0,257209.07801034627,64101.3020314793
208.0,257209.0779718701,64101.302021721545
209.0,257209.0779337622,64101.3020120571
210.0,257209.07789601726,64101.3020024847
211.0,257209.07785862967,64101.30199300294
212.0,257209.07782159463,64101.30198361061
213.0,257209.0777849073,64101.30197430636
214.0,257209.07774856212,64101.30196508909
215.0,257209.07771255547,64101.301955957504
216.0,257209.07767688198,64101.30194691043
217.0,257209.07764153683,64101.301937946686
218.0,257209.0776065158,64101.301929065135
219.0,257209.07757181465,64101.30192026466
220.0,257209.07753742876,64101.301911544164
221.0,257209.07750335394,64101.30190290255
222.0,257209.07746958573,64101.301894338714
223.0,257209.07743612028,64101.301885851644
224.0,257209.0774029534,64101.30187744035
225.0,257209.07737008156,64101.30186910374
226.0,257209.0773375001,64101.30186084089
227.0,257209.07730520584,64101.301852650795
228.0,257209.0772731945,64101.30184453254
229.0,257209.07724146254,64101.30183648512
230.0,257209.07721000662,64101.301828507654
231.0,257209.07717882295,64101.3018205992
232.0,257209.07714790732,64101.30181275892
233.0,257209.0771172576,64101.3018049859
234.0,257209.0770868698,64101.30179727926
235.0,257209.07705674015,64101.30178963821
236.0,257209.07702686565,64101.30178206184
237.0,257209.076997243,64101.30177454939
238.0,257209.0769678697,64101.30176710003
239.0,257209.07693874196,64101.301759712995
240.0,257209.0769098564,64101.301752387466
241.0,257209.07688121064,64101.30174512274
242.0,257209.07685280158,64101.301737917966
243.0,257209.07682462625,64101.30173077247
244.0,257209.07679668147,64101.30172368557
245.0,257209.07676896502,64101.3017166564
246.0,257209.0767414736,64101.30170968443
247.0,257209.0767142048,64101.30170276886
248.0,257209.0766871557,64101.301695909046
249.0,257209.07666032398,64101.30168910429
250.0,257209.07663370654,64101.30168235396
251.0,257209.076607301,64101.30167565735
252.0,257209.07658110518,64101.30166901388
253.0,257209.07655511636,64101.30166242289
254.0,257209.07652933174,64101.30165588382
255.0,257209.07650374938,64101.301649395995
256.0,257209.07647836697,64101.30164295877
257.0,257209.07645318212,64101.30163657169
258.0,257209.07642819206,64101.30163023404
259.0,257209.0764033951,64101.301623945335
260.0,257209.07637878833,64101.301617704994
261.0,257209.0763543706,64101.3016115124
262.0,257209.0763301389,64101.30160536712
263.0,257209.07630609133,64101.30159926848
264.0,257209.0762822259,64101.30159321604
265.0,257209.0762585405,64101.30158720928
266.0,257209.0762350332,64101.30158124766
267.0,257209.076211702,64101.30157533066
268.0,257209.07618854448,64101.30156945778
269.0,257209.07616555927,64101.30156362857
270.0,257209.07614274422,64101.30155784248
271.0,257209.07612009725,64101.30155209914
272.0,257209.076097617,64101.30154639793
273.0,257209.07607530136,64101.30154073848
274.0,257209.07605314846,64101.30153512036
275.0,257209.0760311564,64101.30152954306
276.0,257209.07600932382,64101.30152400617
277.0,257209.07598764883,64101.301518509215
278.0,257209.07596612955,64101.30151305178
279.0,257209.07594476442,64101.30150763346
280.0,257209.07592355213,64101.301502253824
281.0,257209.07590249038,64101.301496912456
282.0,257209.0758815779,64101.301491608945
283.0,257209.0758608137,64101.30148634289
284.0,257209.0758401951,64101.301481113944
285.0,257209.07581972098,64101.30147592164
286.0,257209.07579939035,64101.30147076562
287.0,257209.07577920126,64101.30146564552
288.0,257209.07575915233,64101.30146056098
289.0,257209.0757392425,64101.301455511595
290.0,257209.07571946914,64101.30145049703
291.0,257209.07569983182,64101.30144551686
292.0,257209.07568032923,64101.30144057083
293.0,257209.0756609594,64101.301435658526
294.0,257209.07564172105,64101.301430779626
295.0,257209.07562261375,64101.301425933816
296.0,257209.075603635,64101.301421120654
297.0,257209.07558478412,64101.301416340015
298.0,257209.07556605974,64101.301411591325
299.0,257209.07554746058,64101.301406874416
300.0,257209.07552898544,64101.30140218895
301.0,257209.07551063265,64101.3013975346
302.0,257209.07549240164,64101.30139291106
303.0,257209.07547429064,64101.30138831803
304.0,257209.07545629883,64101.30138375521
305.0,257209.07543842494,64101.301379222255
306.0,257209.075420668,64101.301374718954
307.0,257209.07540302654,64101.30137024497
308.0,257209.07538549957,64101.301365800005
309.0,257209.07536808602,64101.30136138378
310.0,257209.07535078458,64101.30135699607
311.0,257209.07533359443,64101.30135263654
312.0,257209.07531651456,64101.30134830494
313.0,257209.0752995438,64101.30134400103
314.0,257209.07528268095,64101.30133972449
315.0,257209.0752659252,64101.301335475124
316.0,257209.0752492753,64101.3013312526
317.0,257209.0752327307,64101.301327056724
318.0,257209.07521628978,64101.301322887215
319.0,257209.07519995168,64101.30131874385
320.0,257209.07518371625,64101.30131462638
321.0,257209.07516758156,64101.30131053451
322.0,257209.07515154712,64101.30130646804
323.0,257209.075135612,64101.301302426786
324.0,257209.0751197752,64101.30129841043
325.0,257209.07510403558,64101.30129441882
326.0,257209.07508839277,64101.30129045163
327.0,257209.07507284527,64101.30128650873
328.0,257209.07505739262,64101.301282589826
329.0,257209.0750420341,64101.30127869476
330.0,257209.07502676826,64101.30127482327
331.0,257209.07501159472,64101.30127097517
332.0,257209.0749965127,64101.30126715026
333.0,257209.0749815212,64101.30126334829
334.0,257209.07496661937,64101.301259569096
335.0,257209.0749518063,64101.3012558124
336.0,257209.0749370816,64101.301252078105
337.0,257209.07492244407,64101.30124836597
338.0,257209.07490789317,64101.30124467574
339.0,257209.07489342833,64101.301241007306
340.0,257209.0748790483,64101.30123736043
341.0,257209.07486475256,64101.30123373494
342.0,257209.07485054008,64101.301230130615
343.0,257209.07483641096,64101.301226547315
344.0,257209.07482236388,64101.301222984854
345.0,257209.0748083979,64101.30121944301
346.0,257209.07479451312,64101.30121592166
347.0,257209.07478070742,64101.30121242057
348.0,257209.07476698153,64101.30120893956
349.0,257209.07475333457,64101.30120547853
350.0,257209.07473976494,64101.301202037284
351.0,257209.07472627328,64101.301198615605
352.0,257209.07471285792,64101.30119521338
353.0,257209.07469951818,64101.30119183039
354.0,257209.07468625426,64101.30118846654
355.0,257209.07467306487,64101.3011851216
356.0,257209.0746599494,64101.30118179546
357.0,257209.0746469074,64101.30117848792
358.0,257209.07463393817,64101.3011751989
359.0,257209.0746210417,64101.30117192818
360.0,257209.07460821638,64101.30116867558
361.0,257209.074595462,64101.30116544106
362.0,257209.0745827784,64101.30116222435
363.0,257209.07457016397,64101.30115902536
364.0,257209.07455761975,64101.30115584393
365.0,257209.07454514352,64101.301152679946
366.0,257209.07453273592,64101.30114953324
367.0,257209.0745203957,64101.30114640365
368.0,257209.07450812214,64101.301143291086
369.0,257209.07449591582,64101.301140195385
370.0,257209.07448377478,64101.30113711642
371.0,257209.0744716995,64101.301134054
372.0,257209.07445968894,64101.30113100805
373.0,257209.07444774307,64101.301127978426
374.0,257209.07443586076,64101.30112496502
375.0,257209.07442404176,64101.301121967655
376.0,257209.07441228564,64101.30111898624
377.0,257209.07440059207,64101.30111602063
378.0,257209.07438896009,64101.3011130707
379.0,257209.07437738954,64101.3011101363
380.0,257209.0743658798,64101.30110721741
381.0,257209.0743544307,64101.301104313774
382.0,257209.07434304143,64101.301101425335
383.0,257209.07433171137,64101.30109855201
384.0,257209.07432044027,64101.3010956936
385.0,257209.07430922793,64101.30109285006
386.0,257209.07429807336,64101.30109002123
387.0,257209.0742869767,64101.30108720704
388.0,257209.0742759373,64101.30108440731
389.0,257209.07426495446,64101.30108162198
390.0,257209.07425402768,64101.301078850964
391.0,257209.07424315717,64101.301076094074
392.0,257209.07423234193,64101.30107335125
393.0,257209.0742215817,64101.30107062237
394.0,257209.074210876,64101.30106790738
395.0,257209.07420022442,64101.30106520607
396.0,257209.07418962682,64101.30106251842
397.0,257209.07417908267,64101.30105984433
398.0,257209.07416859124,64101.30105718364
399.0,257209.0741581525,64101.30105453626
400.0,257209.0741477657,64101.30105190219
401.0,257209.0741374309,64101.30104928117
402.0,257209.0741271477,64101.301046673216
403.0,257209.07411691512,64101.30104407821
404.0,257209.07410673337,64101.30104149602
405.0,257209.0740966017,64101.3010389266
406.0,257209.0740865199,64101.30103636979
407.0,257209.07407648765,64101.301033825584
408.0,257209.07406650484,64101.301031293784
409.0,257209.07405657062,64101.301028774426
410.0,257209.07404668498,64101.301026267334
411.0,257209.0740368472,64101.30102377241
412.0,257209.07402705727,64101.30102128961
413.0,257209.07401731465,64101.301018818805
414.0,257209.07400761914,64101.30101635997
415.0,257209.0739979702,64101.30101391298
416.0,257209.07398836777,64101.30101147774
417.0,257209.07397881136,64101.30100905412
418.0,257209.07396930075,64101.301006642156
419.0,257209.07395983537,64101.301004241664
420.0,257209.073950415,64101.301001852626
421.0,257209.07394103947,64101.30099947489
422.0,257209.07393170832,64101.30099710846
423.0,257209.0739224207,64101.30099475324
424.0,257209.07391317785,64101.300992409015
425.0,257209.0739039781,64101.30099007589
426.0,257209.0738948215,64101.300987753726
427.0,257209.07388570768,64101.300985442394
428.0,257209.0738766366,64101.3009831419
429.0,257209.07386760743,64101.30098085209
430.0,257209.07385862063,64101.3009785729
431.0,257209.07384967525,64101.300976304345
432.0,257209.07384077148,64101.30097404628
433.0,257209.0738319086,64101.300971798606
434.0,257209.07382308683,64101.30096956131
435.0,257209.07381430554,64101.3009673343
436.0,257209.07380556423,64101.30096511748
437.0,257209.07379686306,64101.30096291079
438.0,257209.07378820132,64101.30096071418
439.0,257209.07377957966,64101.30095852761
440.0,257209.073770997,64101.30095635094
441.0,257209.07376245304,64101.300954184146
442.0,257209.07375394728,64101.30095202714
443.0,257209.07374548074,64101.30094987987
444.0,257209.07373705183,64101.300947742275
445.0,257209.073728661,64101.300945614275
446.0,257209.07372030756,64101.30094349584
447.0,257209.07371199163,64101.30094138686
448.0,257209.073703713,64101.30093928727
449.0,257209.0736954709,64101.30093719704
450.0,257209.07368726583,64101.30093511611
451.0,257209.0736790968,64101.300933044404
452.0,257209.0736709637,64101.30093098184
453.0,257209.07366286652,64101.30092892841
454.0,257209.0736548054,64101.30092688397
455.0,257209.07364677952,64101.30092484854
456.0,257209.07363878857,64101.30092282205
457.0,257209.0736308328,64101.30092080443
458.0,257209.07362291176,64101.3009187956
459.0,257209.0736150254,64101.30091679549
460.0,257209.07360717308,64101.30091480414
461.0,257209.07359935486,64101.30091282133
462.0,257209.07359157046,64101.30091084717
463.0,257209.07358381967,64101.30090888151
464.0,257209.07357610238,64101.30090692435
465.0,257209.07356841804,64101.300904975586
466.0,257209.0735607669,64101.300903035146
467.0,257209.0735531483,64101.300901103044
468.0,257209.07354556237,64101.30089917916
469.0,257209.0735380088,64101.30089726355
470.0,257209.07353048702,64101.30089535604
471.0,257209.0735229977,64101.300893456646
472.0,257209.07351553967,64101.300891565304
473.0,257209.07350811354,64101.3008896819
474.0,257209.0735007185,64101.30088780647
475.0,257209.07349335466,64101.30088593897
476.0,257209.07348602175,64101.30088407922
477.0,257209.0734787194,64101.30088222733
478.0,257209.07347144734,64101.30088038321
479.0,257209.07346420622,64101.30087854673
480.0,257209.07345699525,64101.30087671792
481.0,257209.0734498139,64101.30087489675
482.0,257209.07344266228,64101.300873083084
483.0,257209.07343554054,64101.300871276915
484.0,257209.07342844814,64101.30086947821
485.0,257209.07342138482,64101.300867686936
486.0,257209.07341435077,64101.30086590307
487.0,257209.07340734542,64101.30086412648
488.0,257209.073400369,64101.30086235719
489.0,257209.07339342104,64101.300860595074
490.0,257209.07338650132,64101.30085884019
491.0,257209.07337960994,64101.30085709245
492.0,257209.0733727463,64101.300855351816
493.0,257209.07336591065,64101.30085361823
494.0,257209.07335910256,64101.30085189168
495.0,257209.07335232216,64101.30085017209
496.0,257209.0733455688,64101.30084845942
497.0,257209.07333884286,64101.30084675364
498.0,257209.0733321437,64101.300845054735
499.0,257209.07332547137,64101.300843362595
500.0,257209.07331882577,64101.30084167728
501.0,257209.07331220686,64101.30083999862
