Epochs,Training Loss,Validation Loss
1.0,17108.742704288954,4669.2723838455695
2.0,17107.842379979633,4669.036999886713
3.0,17107.54948145844,4668.960423662269
4.0,17107.404619436293,4668.922550582504
5.0,17107.318266343933,4668.899974245491
6.0,17107.26095214213,4668.884989911234
7.0,17107.220146409676,4668.874321590248
8.0,17107.189618909815,4668.86634043283
9.0,17107.165923011315,4668.860145343091
10.0,17107.14699763205,4668.855197466945
11.0,17107.13153474062,4668.851154829766
12.0,17107.118664295445,4668.847789966065
13.0,17107.10778512298,4668.844945703829
14.0,17107.098468529322,4668.842509964528
15.0,17107.0904005972,4668.840400677069
16.0,17107.08334619184,4668.838556367399
17.0,17107.077125710628,4668.836930079923
18.0,17107.071599606683,4668.835485331284
19.0,17107.066657814146,4668.834193345693
20.0,17107.062212355035,4668.833031122059
21.0,17107.0581920643,4668.831980054892
22.0,17107.05453875743,4668.83102493237
23.0,17107.05120440079,4668.830153196482
24.0,17107.048148990445,4668.829354388578
25.0,17107.045338942302,4668.828619728382
26.0,17107.04274585401,4668.827941790354
27.0,17107.040345542897,4668.827314252146
28.0,17107.038117290547,4668.826731697117
29.0,17107.036043244127,4668.826189457786
30.0,17107.03410793734,4668.825683490655
31.0,17107.032297904934,4668.825210275338
32.0,17107.03060136901,4668.8247667326095
33.0,17107.029007982936,4668.824350157441
34.0,17107.02750862031,4668.8239581638245
35.0,17107.026095200312,4668.823588639094
36.0,17107.024760542085,4668.8232397058855
37.0,17107.023498242965,4668.82290969027
38.0,17107.022302575748,4668.822597094937
39.0,17107.021168402,4668.822300576488
40.0,17107.020091098297,4668.822018926161
41.0,17107.0190664932,4668.821751053393
42.0,17107.018090813537,4668.8214959717025
43.0,17107.017160637777,4668.821252786562
44.0,17107.016272856115,4668.821020684957
45.0,17107.015424635778,4668.82079892628
46.0,17107.01461339082,4668.82058683445
47.0,17107.01383675576,4668.820383791051
48.0,17107.013092562738,4668.820189229309
49.0,17107.01237882116,4668.82000262879
50.0,17107.011693699944,4668.819823510798
51.0,17107.011035512034,4668.81965143424
52.0,17107.010402700223,4668.819485992019
53.0,17107.009793825117,4668.819326807829
54.0,17107.009207554252,4668.819173533285
55.0,17107.008642652097,4668.81902584538
56.0,17107.008097971593,4668.81888344423
57.0,17107.007572446328,4668.81874605103
58.0,17107.007065083595,4668.818613406235
59.0,17107.00657495804,4668.818485267932
60.0,17107.006101206156,4668.818361410361
61.0,17107.005643021083,4668.818241622587
62.0,17107.005199648243,4668.818125707317
63.0,17107.0047703809,4668.818013479799
64.0,17107.00435455668,4668.81790476685
65.0,17107.003951554016,4668.817799405961
66.0,17107.003560788937,4668.8176972444835
67.0,17107.003181712666,4668.817598138905
68.0,17107.00281380848,4668.817501954164
69.0,17107.002456589795,4668.817408563043
70.0,17107.002109597877,4668.81731784561
71.0,17107.001772399857,4668.8172296886905
72.0,17107.00144458691,4668.81714398541
73.0,17107.001125772764,4668.817060634767
74.0,17107.000815591913,4668.816979541218
75.0,17107.00051369854,4668.8169006143335
76.0,17107.000219764857,4668.816823768436
77.0,17106.99993348024,4668.816748922323
78.0,17106.99965455009,4668.816675998948
79.0,17106.99938269462,4668.8166049251795
80.0,17106.999117648083,4668.816535631537
81.0,17106.9988591579,4668.816468051992
82.0,17106.99860698387,4668.816402123739
83.0,17106.998360897294,4668.816337786983
84.0,17106.99812068044,4668.8162749848125
85.0,17106.997886125806,4668.816213662966
86.0,17106.997657035576,4668.816153769732
87.0,17106.997433221015,4668.816095255776
88.0,17106.99721450202,4668.816038074002
89.0,17106.99700070658,4668.815982179431
90.0,17106.996791670295,4668.815927529103
91.0,17106.996587236048,4668.81587408193
92.0,17106.996387253563,4668.815821798619
93.0,17106.996191579034,4668.815770641579
94.0,17106.996000074738,4668.815720574809
95.0,17106.99581260879,4668.815671563824
96.0,17106.99562905487,4668.815623575594
97.0,17106.99544929174,4668.815576578431
98.0,17106.99527320328,4668.815530541961
99.0,17106.995100677825,4668.815485437023
100.0,17106.99493160849,4668.815441235637
101.0,17106.99476589239,4668.81539791093
102.0,17106.994603430816,4668.815355437075
103.0,17106.994444128795,4668.815313789258
104.0,17106.994287895097,4668.815272943618
105.0,17106.994134641922,4668.815232877206
106.0,17106.9939842848,4668.815193567942
107.0,17106.993836742447,4668.815154994558
108.0,17106.99369193647,4668.8151171366
109.0,17106.99354979161,4668.815079974337
110.0,17106.993410235096,4668.815043488776
111.0,17106.9932731969,4668.815007661606
112.0,17106.99313860949,4668.814972475166
113.0,17106.993006407705,4668.814937912424
114.0,17106.99287652869,4668.8149039569425
115.0,17106.99274891176,4668.814870592872
116.0,17106.99262349838,4668.814837804875
117.0,17106.99250023194,4668.81480557818
118.0,17106.99237905775,4668.814773898496
119.0,17106.99225992307,4668.8147427520125
120.0,17106.992142776802,4668.81471212538
121.0,17106.9920275696,4668.814682005697
122.0,17106.991914253755,4668.814652380483
123.0,17106.991802783003,4668.814623237659
124.0,17106.991693112745,4668.814594565545
125.0,17106.991585199616,4668.814566352823
126.0,17106.991479001812,4668.814538588551
127.0,17106.99137447871,4668.814511262113
128.0,17106.991271591036,4668.81448436324
129.0,17106.99117030073,4668.814457881982
130.0,17106.991070570853,4668.81443180868
131.0,17106.99097236565,4668.814406133984
132.0,17106.990875650394,4668.8143808488285
133.0,17106.99078039148,4668.81435594441
134.0,17106.990686556233,4668.814331412196
135.0,17106.99059411297,4668.814307243914
136.0,17106.990503031,4668.814283431515
137.0,17106.99041328041,4668.814259967202
138.0,17106.990324832324,4668.814236843399
139.0,17106.990237658516,4668.814214052749
140.0,17106.990151731654,4668.814191588106
141.0,17106.990067025225,4668.814169442523
142.0,17106.98998351334,4668.814147609252
143.0,17106.989901170982,4668.8141260817365
144.0,17106.989819973725,4668.814104853594
145.0,17106.989739897886,4668.814083918632
146.0,17106.989660920302,4668.814063270813
147.0,17106.989583018658,4668.814042904266
148.0,17106.989506171078,4668.814022813294
149.0,17106.98943035626,4668.814002992342
150.0,17106.989355553575,4668.813983435997
151.0,17106.9892817429,4668.813964138996
152.0,17106.989208904637,4668.813945096218
153.0,17106.989137019642,4668.8139263026715
154.0,17106.989066069393,4668.813907753499
155.0,17106.988996035703,4668.8138894439635
156.0,17106.98892690104,4668.813871369447
157.0,17106.988858648114,4668.813853525465
158.0,17106.988791260173,4668.813835907625
159.0,17106.988724720926,4668.813818511665
160.0,17106.988659014423,4668.813801333409
161.0,17106.988594125087,4668.813784368808
162.0,17106.988530037826,4668.813767613895
163.0,17106.98846673782,4668.813751064805
164.0,17106.98840421072,4668.813734717772
165.0,17106.98834244238,4668.8137185691185
166.0,17106.988281419148,4668.813702615259
167.0,17106.988221127533,4668.813686852682
168.0,17106.988161554553,4668.813671277975
169.0,17106.988102687377,4668.813655887794
170.0,17106.988044513557,4668.813640678886
171.0,17106.987987020904,4668.813625648064
172.0,17106.987930197556,4668.813610792219
173.0,17106.987874031878,4668.813596108315
174.0,17106.987818512483,4668.813581593382
175.0,17106.98776362835,4668.813567244524
176.0,17106.987709368594,4668.813553058904
177.0,17106.98765572259,4668.813539033755
178.0,17106.987602680096,4668.813525166368
179.0,17106.98755023086,4668.813511454097
180.0,17106.98749836507,4668.813497894354
181.0,17106.987447073032,4668.813484484613
182.0,17106.987396345226,4668.813471222391
183.0,17106.987346172486,4668.813458105272
184.0,17106.987296545656,4668.813445130885
185.0,17106.987247455938,4668.813432296916
186.0,17106.98719889463,4668.813419601098
187.0,17106.987150853278,4668.8134070412125
188.0,17106.987103323514,4668.813394615087
189.0,17106.987056297305,4668.813382320597
190.0,17106.987009766613,4668.813370155662
191.0,17106.986963723673,4668.813358118245
192.0,17106.98691816088,4668.813346206352
193.0,17106.986873070735,4668.81333441803
194.0,17106.98682844593,4668.813322751365
195.0,17106.986784279285,4668.813311204486
196.0,17106.986740563814,4668.813299775554
197.0,17106.98669729262,4668.81328846278
198.0,17106.98665445895,4668.813277264391
199.0,17106.986612056233,4668.813266178665
200.0,17106.986570077974,4668.8132552039215
201.0,17106.986528517835,4668.813244338484
202.0,17106.986487369635,4668.813233580737
203.0,17106.986446627256,4668.813222929088
204.0,17106.986406284745,4668.813212381979
205.0,17106.986366336154,4668.813201937868
206.0,17106.986326775863,4668.813191595265
207.0,17106.986287598167,4668.813181352689
208.0,17106.98624879753,4668.813171208701
209.0,17106.986210368606,4668.813161161882
210.0,17106.98617230606,4668.813151210846
211.0,17106.98613460464,4668.813141354226
212.0,17106.986097259225,4668.813131590689
213.0,17106.98606026486,4668.813121918915
214.0,17106.986023616544,4668.813112337625
215.0,17106.98598730953,4668.813102845552
216.0,17106.985951338982,4668.813093441452
217.0,17106.985915700323,4668.813084124112
218.0,17106.98588038889,4668.813074892342
219.0,17106.985845400297,4668.813065744959
220.0,17106.98581073011,4668.813056680822
221.0,17106.98577637395,4668.81304769879
222.0,17106.985742327633,4668.813038797752
223.0,17106.985708586944,4668.813029976627
224.0,17106.985675147782,4668.813021234338
225.0,17106.98564200618,4668.813012569832
226.0,17106.98560915818,4668.813003982077
227.0,17106.985576599815,4668.812995470055
228.0,17106.98554432732,4668.812987032777
229.0,17106.985512336974,4668.812978669256
230.0,17106.98548062506,4668.81297037853
231.0,17106.985449187956,4668.812962159655
232.0,17106.985418022166,4668.812954011695
233.0,17106.985387124096,4668.812945933742
234.0,17106.98535649041,4668.8129379248985
235.0,17106.98532611765,4668.812929984282
236.0,17106.985296002516,4668.812922111017
237.0,17106.985266141757,4668.812914304256
238.0,17106.985236532197,4668.81290656316
239.0,17106.9852071706,4668.812898886905
240.0,17106.98517805396,4668.812891274678
241.0,17106.985149179138,4668.812883725682
242.0,17106.985120543202,4668.8128762391325
243.0,17106.985092143124,4668.812868814256
244.0,17106.9850639761,4668.812861450293
245.0,17106.985036039176,4668.812854146499
246.0,17106.985008329633,4668.812846902148
247.0,17106.984980844616,4668.8128397165
248.0,17106.984953581483,4668.8128325888565
249.0,17106.984926537516,4668.812825518518
250.0,17106.9848997101,4668.812818504791
251.0,17106.984873096655,4668.812811546998
252.0,17106.984846694606,4668.81280464448
253.0,17106.984820501475,4668.812797796575
254.0,17106.98479451476,4668.812791002632
255.0,17106.98476873205,4668.812784262034
256.0,17106.984743150904,4668.812777574142
257.0,17106.98471776906,4668.812770938336
258.0,17106.98469258413,4668.81276435402
259.0,17106.984667593868,4668.8127578205895
260.0,17106.984642796,4668.812751337463
261.0,17106.98461818832,4668.81274490406
262.0,17106.98459376864,4668.812738519811
263.0,17106.98456953479,4668.812732184152
264.0,17106.984545484767,4668.812725896537
265.0,17106.984521616378,4668.81271965641
266.0,17106.98449792758,4668.812713463245
267.0,17106.98447441641,4668.812707316511
268.0,17106.98445108085,4668.8127012156865
269.0,17106.984427918935,4668.812695160265
270.0,17106.98440492873,4668.812689149731
271.0,17106.984382108323,4668.8126831836
272.0,17106.984359455906,4668.81267726137
273.0,17106.984336969548,4668.812671382564
274.0,17106.984314647463,4668.812665546707
275.0,17106.984292487894,4668.812659753333
276.0,17106.984270488996,4668.812654001967
277.0,17106.984248649067,4668.812648292166
278.0,17106.98422696641,4668.812642623483
279.0,17106.984205439294,4668.8126369954625
280.0,17106.984184066114,4668.8126314076835
281.0,17106.984162845176,4668.812625859702
282.0,17106.984141774843,4668.812620351103
283.0,17106.98412085353,4668.812614881467
284.0,17106.98410007971,4668.8126094503805
285.0,17106.98407945178,4668.812604057441
286.0,17106.984058968214,4668.812598702242
287.0,17106.984038627546,4668.812593384394
288.0,17106.984018428186,4668.812588103506
289.0,17106.983998368767,4668.812582859197
290.0,17106.983978447784,4668.812577651086
291.0,17106.983958663834,4668.812572478794
292.0,17106.98393901554,4668.812567341959
293.0,17106.98391950144,4668.8125622402185
294.0,17106.983900120194,4668.812557173212
295.0,17106.983880870474,4668.812552140581
296.0,17106.983861750876,4668.81254714199
297.0,17106.983842760168,4668.812542177082
298.0,17106.983823897015,4668.812537245524
299.0,17106.98380516017,4668.812532346979
300.0,17106.98378654829,4668.812527481119
301.0,17106.983768060174,4668.812522647615
302.0,17106.98374969463,4668.812517846146
303.0,17106.9837314504,4668.812513076394
304.0,17106.983713326306,4668.81250833805
305.0,17106.983695321134,4668.812503630802
306.0,17106.98367743369,4668.812498954341
307.0,17106.98365966295,4668.812494308375
308.0,17106.98364200765,4668.812489692598
309.0,17106.98362446672,4668.812485106722
310.0,17106.98360703904,4668.812480550451
311.0,17106.983589723553,4668.812476023513
312.0,17106.983572519137,4668.812471525606
313.0,17106.983555424737,4668.81246705647
314.0,17106.98353843927,4668.81246261582
315.0,17106.983521561786,4668.812458203388
316.0,17106.983504791213,4668.8124538188995
317.0,17106.983488126458,4668.8124494621
318.0,17106.983471566637,4668.8124451327185
319.0,17106.983455110763,4668.81244083051
320.0,17106.983438757743,4668.812436555205
321.0,17106.98342250672,4668.812432306555
322.0,17106.98340635672,4668.81242808432
323.0,17106.983390306807,4668.812423888246
324.0,17106.983374356012,4668.812419718099
325.0,17106.983358503443,4668.812415573627
326.0,17106.98334274822,4668.812411454607
327.0,17106.983327089456,4668.812407360791
328.0,17106.983311526234,4668.812403291962
329.0,17106.983296057693,4668.812399247886
330.0,17106.983280682955,4668.812395228334
331.0,17106.98326540118,4668.812391233093
332.0,17106.983250211575,4668.812387261939
333.0,17106.983235113214,4668.8123833146465
334.0,17106.98322010541,4668.812379391013
335.0,17106.98320518719,4668.812375490825
336.0,17106.983190357874,4668.812371613866
337.0,17106.98317561666,4668.812367759931
338.0,17106.983160962667,4668.812363928822
339.0,17106.98314639523,4668.812360120326
340.0,17106.983131913545,4668.812356334255
341.0,17106.983117516837,4668.812352570403
342.0,17106.983103204417,4668.812348828582
343.0,17106.98308897551,4668.812345108595
344.0,17106.983074829357,4668.812341410246
345.0,17106.98306076529,4668.81233773336
346.0,17106.983046782596,4668.812334077737
347.0,17106.98303288054,4668.812330443201
348.0,17106.98301905846,4668.812326829571
349.0,17106.983005315607,4668.812323236666
350.0,17106.982991651348,4668.812319664298
351.0,17106.98297806504,4668.812316112311
352.0,17106.982964555966,4668.812312580518
353.0,17106.98295112349,4668.812309068747
354.0,17106.98293776693,4668.812305576832
355.0,17106.982924485717,4668.8123021046
356.0,17106.98291127914,4668.812298651892
357.0,17106.98289814661,4668.812295218543
358.0,17106.982885087506,4668.812291804391
359.0,17106.98287210118,4668.8122884092645
360.0,17106.982859187076,4668.812285033024
361.0,17106.98284634457,4668.812281675495
362.0,17106.98283357306,4668.812278336526
363.0,17106.982820871977,4668.812275015972
364.0,17106.98280824073,4668.812271713677
365.0,17106.98279567872,4668.812268429488
366.0,17106.982783185453,4668.812265163253
367.0,17106.982770760274,4668.812261914834
368.0,17106.98275840267,4668.812258684087
369.0,17106.982746112095,4668.812255470855
370.0,17106.982733888035,4668.812252275008
371.0,17106.982721729888,4668.812249096402
372.0,17106.98270963719,4668.812245934895
373.0,17106.982697609328,4668.8122427903545
374.0,17106.982685645857,4668.81223966264
375.0,17106.98267374623,4668.812236551619
376.0,17106.982661909955,4668.812233457155
377.0,17106.982650136495,4668.8122303791215
378.0,17106.982638425372,4668.812227317388
379.0,17106.98262677612,4668.812224271816
380.0,17106.98261518823,4668.81222124229
381.0,17106.982603661163,4668.812218228672
382.0,17106.982592194498,4668.812215230853
383.0,17106.982580787775,4668.812212248688
384.0,17106.98256944049,4668.812209282071
385.0,17106.9825581522,4668.812206330877
386.0,17106.98254692245,4668.81220339498
387.0,17106.982535750736,4668.812200474267
388.0,17106.982524636696,4668.812197568626
389.0,17106.98251357981,4668.812194677929
390.0,17106.982502579674,4668.812191802067
391.0,17106.982491635816,4668.812188940922
392.0,17106.98248074785,4668.812186094389
393.0,17106.982469915336,4668.812183262353
394.0,17106.982459137867,4668.812180444702
395.0,17106.982448414943,4668.8121776413245
396.0,17106.982437746286,4668.812174852116
397.0,17106.982427131356,4668.812172076969
398.0,17106.982416569852,4668.81216931578
399.0,17106.982406061285,4668.812166568438
400.0,17106.98239560528,4668.812163834837
401.0,17106.982385201474,4668.812161114885
402.0,17106.982374849507,4668.812158408471
403.0,17106.982364548912,4668.812155715502
404.0,17106.982354299318,4668.812153035871
405.0,17106.982344100416,4668.8121503694765
406.0,17106.982333951782,4668.812147716231
407.0,17106.982323853063,4668.812145076031
408.0,17106.982313803845,4668.812142448786
409.0,17106.98230380381,4668.812139834391
410.0,17106.982293852612,4668.812137232759
411.0,17106.98228394981,4668.812134643793
412.0,17106.982274095197,4668.812132067407
413.0,17106.982264288272,4668.812129503506
414.0,17106.982254528775,4668.812126952002
415.0,17106.982244816347,4668.812124412795
416.0,17106.982235150652,4668.812121885805
417.0,17106.982225531345,4668.812119370946
418.0,17106.98221595806,4668.812116868126
419.0,17106.982206430548,4668.812114377262
420.0,17106.982196948386,4668.8121118982635
421.0,17106.982187511334,4668.812109431053
422.0,17106.98217811903,4668.81210697554
423.0,17106.98216877115,4668.8121045316475
424.0,17106.982159467396,4668.812102099288
425.0,17106.98215020747,4668.812099678385
426.0,17106.982140991026,4668.812097268852
427.0,17106.98213181779,4668.812094870611
428.0,17106.982122687456,4668.812092483588
429.0,17106.982113599675,4668.812090107698
430.0,17106.982104554252,4668.812087742866
431.0,17106.98209555077,4668.812085389017
432.0,17106.982086589018,4668.812083046069
433.0,17106.982077668687,4668.81208071395
434.0,17106.982068789508,4668.812078392586
435.0,17106.98205995117,4668.812076081908
436.0,17106.982051153376,4668.812073781829
437.0,17106.982042395877,4668.812071492286
438.0,17106.98203367844,4668.812069213204
439.0,17106.982025000703,4668.812066944512
440.0,17106.98201636243,4668.81206468613
441.0,17106.98200776337,4668.812062438005
442.0,17106.981999203246,4668.812060200058
443.0,17106.98199068178,4668.812057972221
444.0,17106.981982198733,4668.812055754423
445.0,17106.981973753846,4668.8120535466
446.0,17106.981965346833,4668.812051348689
447.0,17106.981956977477,4668.812049160614
448.0,17106.981948645476,4668.812046982312
449.0,17106.981940350644,4668.81204481372
450.0,17106.9819320927,4668.812042654774
451.0,17106.981923871364,4668.812040505409
452.0,17106.981915686483,4668.812038365556
453.0,17106.98190753773,4668.812036235158
454.0,17106.981899424904,4668.812034114152
455.0,17106.98189134772,4668.812032002475
456.0,17106.981883306034,4668.812029900062
457.0,17106.981875299552,4668.812027806858
458.0,17106.981867328028,4668.812025722804
459.0,17106.98185939131,4668.812023647833
460.0,17106.98185148909,4668.812021581888
461.0,17106.98184362118,4668.812019524909
462.0,17106.981835787312,4668.8120174768455
463.0,17106.981827987343,4668.812015437633
464.0,17106.98182022103,4668.812013407216
465.0,17106.98181248812,4668.812011385532
466.0,17106.98180478843,4668.812009372534
467.0,17106.98179712173,4668.812007368163
468.0,17106.981789487836,4668.812005372366
469.0,17106.981781886465,4668.812003385078
470.0,17106.98177431749,4668.812001406255
471.0,17106.981766780656,4668.811999435839
472.0,17106.981759275783,4668.8119974737765
473.0,17106.981751802687,4668.811995520019
474.0,17106.981744361103,4668.811993574505
475.0,17106.981736950882,4668.811991637195
476.0,17106.98172957183,4668.811989708024
477.0,17106.981722223736,4668.811987786948
478.0,17106.981714906393,4668.811985873916
479.0,17106.981707619638,4668.811983968877
480.0,17106.98170036325,4668.811982071777
481.0,17106.981693137055,4668.811980182572
482.0,17106.98168594086,4668.811978301206
483.0,17106.981678774508,4668.811976427642
484.0,17106.981671637754,4668.811974561825
485.0,17106.98166453045,4668.811972703701
486.0,17106.981657452397,4668.8119708532295
487.0,17106.98165040345,4668.81196901036
488.0,17106.981643383402,4668.811967175049
489.0,17106.98163639211,4668.811965347253
490.0,17106.981629429334,4668.811963526922
491.0,17106.98162249495,4668.811961714009
492.0,17106.981615588767,4668.811959908467
493.0,17106.98160871064,4668.811958110255
494.0,17106.981601860367,4668.811956319328
495.0,17106.981595037778,4668.811954535642
496.0,17106.981588242677,4668.811952759148
497.0,17106.981581474996,4668.811950989811
498.0,17106.981574734524,4668.811949227582
499.0,17106.981568021027,4668.811947472424
500.0,17106.981561334425,4668.81194572429
501.0,17106.98155467453,4668.811943983134
